"Title",Artist,Series,4BNM,4BHD,4BMX,4BSC,5BNM,5BHD,5BMX,5BSC,6BNM,6BHD,6BMX,6BSC,8BNM,8BHD,8BMX,8BSC
"고백, 꽃, 늑대",ReX,CE,1,3,6,0,1,6,0,10,1,4,7,0,1,3,7,10
"고백, 꽃, 늑대 part.2",ReX,BS,3,8,0,0,4,10,0,13,4,8,11,0,5,11,0,13
"내게로 와",CLAZZIQUAI,CE,3,5,8,12,4,0,8,13,2,7,9,0,4,8,12,0
"너에게",Sweetune,CE,3,6,0,14,2,0,8,14,2,5,9,0,2,7,0,0
"바람에게 부탁해",Forte Escape,P1,1,7,0,0,6,7,0,0,3,7,9,0,4,8,0,0
"바람에게 부탁해 ~Live Mix~",Forte Escape,P1,5,0,12,15,6,10,0,0,7,11,0,0,7,0,13,14
"바람의 기억",Forte Escape,TR,3,8,0,11,3,6,0,0,3,7,0,0,4,9,0,11
"비상 ~Stay With Me~",Mycin.T,RP,4,7,0,0,6,10,0,0,6,10,11,0,7,11,0,0
"설레임",ND Lee,P2,3,5,0,0,4,8,0,0,4,7,9,0,6,9,0,0
"설레임 Part.2",ND Lee,T3,2,4,8,12,5,8,0,0,4,0,10,0,6,0,11,0
"아침형 인간",ND Lee,P1,4,8,0,0,8,9,0,0,6,9,0,0,8,10,0,0
"염라",ampstyle,RP,5,12,0,0,6,10,0,15,5,9,13,15,5,10,13,0
"영원",BEXTER,CE,4,6,8,0,4,0,8,0,3,6,9,14,2,6,9,13
"유령",STi,T3,3,5,9,13,4,0,8,13,4,9,0,0,5,10,12,0
"태권부리",xxdbxx,P2,5,7,0,14,6,0,13,0,6,10,14,0,7,0,13,14
"피아노 협주곡 1번",Wav Factory,P1,5,10,0,0,7,11,0,15,7,11,0,15,7,11,0,0
"혜성",Mycin.T,RP,3,8,0,0,5,9,0,0,6,10,0,0,5,11,0,0
"2Nite",ND Lee,RP,3,6,0,0,4,9,0,0,3,8,0,0,4,8,0,0
"A Lie",makou,P2,2,5,0,0,5,9,0,0,4,6,12,0,7,9,0,0
"A Lie ~Deep Inside Mix~",Electronic Boutique,TR,4,9,0,0,6,0,11,0,4,11,0,0,6,10,0,0
